04:54:58.298 INFO     Starting AIPerf System (_single_run.py:64)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.186 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.187 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.188 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.189 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.189 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.189 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.189 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.189 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.189 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.189 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.189 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.189 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.190 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.190 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.190 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
05:34:46.190 ERROR    Error in aiohttp request: ServerDisconnectedError('Server disconnected') (aiohttp_client.py:300)
Profiling: 7,267/11,457 |[32m██████▎   [0m|  63% [39:30<06:01]Profiling: 7,267/11,457 |[32m██████▎   [0m|  63% [39:30<06:01]05:34:49.135 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:49.136 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:49.136 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:49.136 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:49.136 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:49.137 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:49.137 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:49.137 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:49.137 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
Profiling: 7,267/11,457 |[32m██████▎   [0m|  63% [39:50<06:01]Profiling: 7,387/11,457 |[32m██████▍   [0m|  64% [39:54<06:55]Profiling: 7,387/11,457 |[32m██████▍   [0m|  64% [39:54<06:55]Profiling: 7,506/11,457 |[32m██████▌   [0m|  66% [40:32<09:04]Profiling: 7,506/11,457 |[32m██████▌   [0m|  66% [40:32<09:04]Profiling: 7,624/11,457 |[32m██████▋   [0m|  67% [41:18<11:51]Profiling: 7,624/11,457 |[32m██████▋   [0m|  67% [41:18<11:51]Profiling: 7,740/11,457 |[32m██████▊   [0m|  68% [41:52<12:53]Profiling: 7,740/11,457 |[32m██████▊   [0m|  68% [41:52<12:53]Profiling: 7,856/11,457 |[32m██████▊   [0m|  69% [42:26<13:39]Profiling: 7,856/11,457 |[32m██████▊   [0m|  69% [42:26<13:39]Profiling: 7,975/11,457 |[32m██████▉   [0m|  70% [43:14<15:47]Profiling: 7,975/11,457 |[32m██████▉   [0m|  70% [43:14<15:47]Profiling: 8,096/11,457 |[32m███████   [0m|  71% [43:54<16:07]Profiling: 8,096/11,457 |[32m███████   [0m|  71% [43:54<16:07]Profiling: 8,216/11,457 |[32m███████▏  [0m|  72% [44:30<15:43]Profiling: 8,216/11,457 |[32m███████▏  [0m|  72% [44:30<15:43]Profiling: 8,331/11,457 |[32m███████▎  [0m|  73% [45:10<15:58]Profiling: 8,331/11,457 |[32m███████▎  [0m|  73% [45:10<15:58]Profiling: 8,447/11,457 |[32m███████▎  [0m|  74% [45:50<15:55]Profiling: 8,447/11,457 |[32m███████▎  [0m|  74% [45:50<15:55]Profiling: 8,564/11,457 |[32m███████▍  [0m|  75% [46:28<15:24]Profiling: 8,564/11,457 |[32m███████▍  [0m|  75% [46:28<15:24]Profiling: 8,681/11,457 |[32m███████▌  [0m|  76% [47:12<15:33]Profiling: 8,681/11,457 |[32m███████▌  [0m|  76% [47:12<15:33]Profiling: 8,802/11,457 |[32m███████▋  [0m|  77% [47:50<14:34]Profiling: 8,802/11,457 |[32m███████▋  [0m|  77% [47:50<14:34]Profiling: 8,918/11,457 |[32m███████▊  [0m|  78% [48:30<14:07]Profiling: 8,918/11,457 |[32m███████▊  [0m|  78% [48:30<14:07]Profiling: 9,033/11,457 |[32m███████▉  [0m|  79% [49:06<13:14]Profiling: 9,033/11,457 |[32m███████▉  [0m|  79% [49:06<13:14]Profiling: 9,152/11,457 |[32m███████▉  [0m|  80% [49:42<12:18]Profiling: 9,152/11,457 |[32m███████▉  [0m|  80% [49:42<12:18]Profiling: 9,268/11,457 |[32m████████  [0m|  81% [50:20<11:45]Profiling: 9,268/11,457 |[32m████████  [0m|  81% [50:20<11:45]Profiling: 9,383/11,457 |[32m████████▏ [0m|  82% [50:58<11:13]Profiling: 9,383/11,457 |[32m████████▏ [0m|  82% [50:58<11:13]Profiling: 9,501/11,457 |[32m████████▎ [0m|  83% [51:32<10:13]Profiling: 9,501/11,457 |[32m████████▎ [0m|  83% [51:32<10:13]Profiling: 9,618/11,457 |[32m████████▍ [0m|  84% [52:06<09:24]Profiling: 9,618/11,457 |[32m████████▍ [0m|  84% [52:06<09:24]Profiling: 9,733/11,457 |[32m████████▍ [0m|  85% [52:48<09:18]Profiling: 9,733/11,457 |[32m████████▍ [0m|  85% [52:48<09:18]Profiling: 9,852/11,457 |[32m████████▌ [0m|  86% [53:24<08:29]Profiling: 9,852/11,457 |[32m████████▌ [0m|  86% [53:24<08:29]Profiling: 9,967/11,457 |[32m████████▋ [0m|  87% [54:02<07:58]Profiling: 9,967/11,457 |[32m████████▋ [0m|  87% [54:02<07:58]Profiling: 10,085/11,457 |[32m████████▊ [0m|  88% [54:48<07:49]Profiling: 10,085/11,457 |[32m████████▊ [0m|  88% [54:48<07:49]Profiling: 10,202/11,457 |[32m████████▉ [0m|  89% [55:24<06:56]Profiling: 10,202/11,457 |[32m████████▉ [0m|  89% [55:24<06:56]Profiling: 10,317/11,457 |[32m█████████ [0m|  90% [56:02<06:17]Profiling: 10,317/11,457 |[32m█████████ [0m|  90% [56:02<06:17]Profiling: 10,434/11,457 |[32m█████████ [0m|  91% [56:38<05:31]Profiling: 10,434/11,457 |[32m█████████ [0m|  91% [56:38<05:31]Profiling: 10,552/11,457 |[32m█████████▏[0m|  92% [57:20<05:02]Profiling: 10,552/11,457 |[32m█████████▏[0m|  92% [57:20<05:02]Profiling: 10,670/11,457 |[32m█████████▎[0m|  93% [57:52<04:07]Profiling: 10,670/11,457 |[32m█████████▎[0m|  93% [57:52<04:07]Profiling: 10,786/11,457 |[32m█████████▍[0m|  94% [58:36<03:44]Profiling: 10,786/11,457 |[32m█████████▍[0m|  94% [58:36<03:44]05:54:12.979 NOTICE   Phase profiling sending complete | sent=11,457, completed=10,841, in_flight=616 | sessions: sent=11,457, completed=10,841 (runner.py:608)
05:54:12.979 INFO     Sent 11,457 requests. Waiting for all to complete... (records_manager.py:534)
Profiling: 10,901/11,457 |[32m█████████▌[0m|  95% [1:00:48<05:19]Profiling: 10,901/11,457 |[32m█████████▌[0m|  95% [1:00:48<05:19]Profiling: 11,016/11,457 |[32m█████████▌[0m|  96% [1:05:54<08:47]Profiling: 11,016/11,457 |[32m█████████▌[0m|  96% [1:05:54<08:47]Profiling: 11,132/11,457 |[32m█████████▋[0m|  97% [1:09:46<07:47]Profiling: 11,132/11,457 |[32m█████████▋[0m|  97% [1:09:46<07:47]Profiling: 11,247/11,457 |[32m█████████▊[0m|  98% [1:14:56<06:20]Profiling: 11,247/11,457 |[32m█████████▊[0m|  98% [1:14:56<06:20]Profiling: 11,363/11,457 |[32m█████████▉[0m|  99% [1:19:04<02:59]Profiling: 11,363/11,457 |[32m█████████▉[0m|  99% [1:19:04<02:59]06:18:17.893 NOTICE   Phase profiling complete | completed=11,457, cancelled=0, errors=1,114 | sessions: completed=11,457, cancelled=0 | elapsed=4981.92s (runner.py:686)
06:18:17.894 NOTICE   All credits completed (phase_orchestrator.py:180)
06:18:17.894 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, start_ns=1786596915978307972, sent_end_ns=1786600452978843695, requests_end_ns=1786601897893589035, total_expected_requests=11457, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=11457, final_requests_cancelled=0, final_request_errors=1114, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=10342, error_records=1114) (records_manager.py:560)
06:18:17.894 INFO     Received credits complete from 'timing_manager' (system_controller.py:422)
06:18:17.894 NOTICE   All requests have completed, please wait for the results to be processed (currently 11,456 of 11,457 records processed)... (records_manager.py:565)
06:18:17.894 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:589)
Processing Records: 0/11,457 |[34m          [0m|   0% [00:00<?]06:18:17.903 INFO     Processed 10343 valid requests and 1114 errors (11457 total). (records_manager.py:296)
06:18:17.904 INFO     Received all records, processing now... (records_manager.py:302)
06:18:17.904 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:250)
06:18:17.905 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:352)
Processing Records: 11,457/11,457 |[34m██████████[0m| 100% [00:01<00:00]Processing Records: 11,457/11,457 |[34m██████████[0m| 100% [00:01<00:00]06:18:19.894 INFO     Processing records results... (records_manager.py:777)
06:18:19.914 WARNING  Detected 1 counter reset(s) in counter metric. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 224302911.00 (export_stats.py:348)
06:18:19.914 WARNING  Detected 1 counter reset(s) in counter metric. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 387234754.00 (export_stats.py:348)
06:18:19.914 INFO     Waiting for server metrics results... (system_controller.py:779)
06:18:19.942 WARNING  Detected 1 counter reset(s) in counter metric. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 21.00 (export_stats.py:348)
06:18:19.992 WARNING  Detected 1 counter reset(s) in counter metric. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.00 (export_stats.py:348)
06:18:19.999 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 162836.00 (export_stats.py:348)
06:18:20.000 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 236373.00 (export_stats.py:348)
06:18:20.000 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 249166.00 (export_stats.py:348)
06:18:20.000 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 154044.00 (export_stats.py:348)
06:18:20.000 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 230990.00 (export_stats.py:348)
06:18:20.000 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 247975.00 (export_stats.py:348)
06:18:20.000 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 229170.00 (export_stats.py:348)
06:18:20.000 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 200499.00 (export_stats.py:348)
06:18:20.000 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 14312.00 (export_stats.py:348)
06:18:20.001 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 16532.00 (export_stats.py:348)
06:18:20.001 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 18628.00 (export_stats.py:348)
06:18:20.001 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 15210.00 (export_stats.py:348)
06:18:20.001 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 17007.00 (export_stats.py:348)
06:18:20.001 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 17306.00 (export_stats.py:348)
06:18:20.001 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 17537.00 (export_stats.py:348)
